"lang"
{
    "Language"          "English"
        "xxwar_attribute_hp"                                                    "生命值"
        "xxwar_attribute_hp_value"                                              "{s:hp}"
        "xxwar_attribute_mana"                                                  "魔法值"
        "xxwar_attribute_mana_value"                                            "{s:mana}"
        "xxwar_attribute_armor"                                                 "护甲"
        "xxwar_attribute_armor_value"                                           "{s:armor}"
        "xxwar_attribute_magic_armor"                                           "%魔法抗性"
        "xxwar_attribute_magic_armor_value"                                     "{s:magic_armor}"
        "xxwar_attribute_health_regen"                                          "生命回复"
        "xxwar_attribute_health_regen_value"                                    "{s:health_regen}"
        "xxwar_attribute_mana_regen"                                            "魔法回复"
        "xxwar_attribute_mana_regen_value"                                      "{s:mana_regen}"
        "xxwar_attribute_attack_speed"                                          "攻击速度"
        "xxwar_attribute_attack_speed_value"                                    "{s:attack_speed}"
        "xxwar_attribute_attack_damage"                                         "攻击力"
        "xxwar_attribute_attack_damage_value"                                   "{s:attack_damage}"
        "xxwar_attribute_attack_range"                                          "攻击距离"
        "xxwar_attribute_attack_range_value"                                    "{s:attack_range}"
        "xxwar_attribute_move_speed"                                            "移动速度"
        "xxwar_attribute_move_speed_value"                                      "{s:move_speed}"
        "xxwar_attribute_spell_amp"                                             "%技能增强"
        "xxwar_attribute_spell_amp_value"                                       "{s:spell_amp}"
        "xxwar_attribute_spell_range"                                           "%施法距离"
        "xxwar_attribute_spell_range_value"                                     "{s:spell_range}"
        "xxwar_attribute_status_resistance"                                     "%状态抗性"
        "xxwar_attribute_status_resistance_value"                               "{s:status_resistance}"
        "xxwar_attribute_magic_find"                                            "%掉落概率"
        "xxwar_attribute_magic_find_value"                                      "{s:magic_find}"
        "xxwar_attribute_gold_gain"                                             "%金币加成"
        "xxwar_attribute_gold_gain_value"                                       "{s:gold_gain}"
        "xxwar_attribute_exp_gain"                                              "%经验加成"
        "xxwar_attribute_exp_gain_value"                                        "{s:exp_gain}"
        "xxwar_attribute_crystal_regen"                                         "仙术回复速度"
        "xxwar_attribute_crystal_regen_value"                                   "{s:crystal_regen}"
        "xxwar_attribute_cleave"                                                "%分裂伤害"
        "xxwar_attribute_cleave_value"                                          "{s:cleave}"
        "xxwar_attribute_corruption"                                            "腐蚀护甲"
        "xxwar_attribute_corruption_value"                                      "{s:corruption}"
        "xxwar_attribute_crit_chance"                                           "%暴击概率"
        "xxwar_attribute_crit_chance_value"                                     "{s:crit_chance}"
        "xxwar_attribute_crit_mult"                                             "%暴击伤害"
        "xxwar_attribute_crit_mult_value"                                       "{s:crit_mult}"
        "xxwar_attribute_stun"                                                  "%击晕概率"
        "xxwar_attribute_stun_value"                                            "{s:stun}"
        "xxwar_attribute_evasion"                                               "%闪避"
        "xxwar_attribute_evasion_value"                                         "{s:evasion}"
        "xxwar_attribute_incoming_damage"                                       "%伤害减免"
        "xxwar_attribute_incoming_damage_value"                                 "{s:incoming_damage}"
        "xxwar_attribute_outgoing_damage"                                       "%伤害加成"
        "xxwar_attribute_outgoing_damage_value"                                 "{s:outgoing_damage}"
        "xxwar_attribute_damage_block"                                          "物理格挡"
        "xxwar_attribute_damage_block_value"                                    "{s:damage_block}"
        "xxwar_attribute_attack_return"                                         "%攻击反弹"
        "xxwar_attribute_attack_return_value"                                   "{s:attack_return}"
        "xxwar_attribute_health_percent"                                        "%生命值百分比"
        "xxwar_attribute_health_percent_value"                                  "{s:health_percent}"
        "xxwar_attribute_pierce_chance"                                         "%无视闪避"
        "xxwar_attribute_pierce_chance_value"                                   "{s:pierce_chance}"
        "xxwar_attribute_bonus_vision"                                          "视野加成"
        "xxwar_attribute_bonus_vision_value"                                    "{s:bonus_vision}"
        "xxwar_attribute_collection"                                            "%收集速度"
        "xxwar_attribute_collection_value"                                      "{s:collection}"
        "xxwar_attribute_teleport"                                              "%传送速度"
        "xxwar_attribute_teleport_value"                                        "{s:teleport}"
        "xxwar_attribute_hp_regen_amplify"                                      "%生命恢复增强"
        "xxwar_attribute_hp_regen_amplify_value"                                "{s:hp_regen_amplify}"
        "xxwar_attribute_jump_length"                                           "跳跃距离加成"
        "xxwar_attribute_jump_length_value"                                     "{s:jump_length}"
        "xxwar_attribute_jump_cooldown"                                         "%跳跃冷却降低"
        "xxwar_attribute_jump_cooldown_value"                                   "{s:jump_cooldown}"
        "xxwar_attribute_mana_regen_pct"                                        "%最大魔法值回复"
        "xxwar_attribute_mana_regen_pct_value"                                  "{s:mana_regen_pct}"

        // 装备附加技能词缀
        "xxwar_attribute_doom"                                                  "末日持续时间"
        "xxwar_attribute_doom_value"                                            "{s:doom}"
        "xxwar_attribute_hujiadaofa"                                            "%胡家刀法伤害"
        "xxwar_attribute_hujiadaofa_value"                                      "{s:hujiadaofa}"
        "xxwar_attribute_finger_death"                                          "%死亡一指伤害"
        "xxwar_attribute_finger_death_value"                                    "{s:finger_death}"
        "xxwar_attribute_battle_trance"                                         "野性力量额外攻速"
        "xxwar_attribute_battle_trance_value"                                   "{s:battle_trance}"
        "xxwar_attribute_bagua"                                                 "%太极八卦和两仪四象减伤"
        "xxwar_attribute_bagua_value"                                           "{s:bagua}"
        "xxwar_attribute_shivas"                                                "%傲寒六绝伤害"
        "xxwar_attribute_shivas_value"                                          "{s:shivas}"
        "xxwar_attribute_zhiheng"                                               "%遇强则强和制衡伤害"
        "xxwar_attribute_zhiheng_value"                                         "{s:zhiheng}"
        "xxwar_attribute_pet_armor"                                             "宝宝护甲额外护甲"
        "xxwar_attribute_pet_armor_value"                                       "{s:pet_armor}"
        "xxwar_attribute_mowang"                                                "护甲腐蚀和魔王降临持续时间"
        "xxwar_attribute_mowang_value"                                          "{s:mowang}"
        "xxwar_attribute_kuihua"                                                "%辟邪剑谱和葵花宝典暴击率"
        "xxwar_attribute_kuihua_value"                                          "{s:kuihua}"
        "xxwar_attribute_wuguang"                                               "奥秘-无光之盾吸收伤害"
        "xxwar_attribute_wuguang_value"                                         "{s:wuguang}"
        "xxwar_attribute_lianhuan"                                              "%连环猎杀基础增伤"
        "xxwar_attribute_lianhuan_value"                                        "{s:lianhuan}"
        "xxwar_attribute_pet_duration"                                          "宝宝持续时间"
        "xxwar_attribute_pet_duration_value"                                    "{s:pet_duration}"
        "xxwar_attribute_pet_cooldown"                                          "%加速轮回和统御宝宝冷却"
        "xxwar_attribute_pet_cooldown_value"                                    "{s:pet_duration}"
        "xxwar_attribute_shuriken"                                              "手里剑基础伤害"
        "xxwar_attribute_shuriken_value"                                        "{s:pet_duration}"
        "xxwar_attribute_refraction"                                            "折光次数"
        "xxwar_attribute_refraction_value"                                      "{s:pet_duration}"
        "xxwar_attribute_tanxian"                                               "%探险达人掉宝率"
        "xxwar_attribute_tanxian_value"                                         "{s:pet_duration}"
        "xxwar_attribute_wind_agi"                                              "风步和凌波微步敏捷"
        "xxwar_attribute_wind_agi_value"                                        "{s:wind_agi}"
        "xxwar_attribute_kick_damage"                                           "%原生之力伤害"
        "xxwar_attribute_kick_damage_value"                                     "{s:kick_damage}"
        "xxwar_attribute_crazy_pet"                                             "狂暴宝宝攻速"
        "xxwar_attribute_crazy_pet_value"                                       "{s:crazy_pet}"
        "xxwar_attribute_flame"                                                 "%火焰风衣伤害"
        "xxwar_attribute_flame_value"                                           "{s:flame}"
        "xxwar_attribute_explosion"                                             "仙术轰炸基础倍数"
        "xxwar_attribute_explosion_value"                                       "{s:explosion}"
        "xxwar_attribute_hex_duration"                                          "妖术持续时间"
        "xxwar_attribute_hex_duration_value"                                    "{s:hex_duration}"

        "xxwar_minor_classify_1"                                                "魔法"
        "xxwar_minor_classify_2"                                                "持续"
        "xxwar_minor_classify_3"                                                "物理"
        "xxwar_minor_classify_4"                                                "爆发"
        "xxwar_minor_classify_5"                                                "发育"
        "xxwar_minor_classify_6"                                                "视野"
        "xxwar_minor_classify_7"                                                "召唤"
        "xxwar_minor_classify_8"                                                "控制"
        "xxwar_minor_classify_9"                                                "短冷却"
        "xxwar_minor_classify_10"                                               "防御"
        "xxwar_minor_classify_11"                                               "特殊"
        "xxwar_minor_classify_12"                                               "续航"
        "xxwar_minor_classify_clear"                                            "清空"
        "xxwar_topbar_game_goal"                                                "游戏目标"
        "xxwar_topbar_game_goal_desc"                                           "占领地图中间的皇宫"
        "xxwar_topbar_survivors"                                                "幸存队伍"
        "xxwar_topbar_jackpot_title"                                            "本局奖池"
        "xxwar_topbar_jackpot_global"                                           "世界总奖池"
        "xxwar_item_to_be_collect"                                              "待收集物品"
        "xxwar_item_compose_display"                                            "合成表"
        "xxwar_compose_item_drap_tips"                                          "将<font color='#FEBD43'>合成界面</font>里的物品拖至此可追踪材料"
        "xxwar_bag_title"                                                       "背包"
        "xxwar_bag_use_item"                                                    "使用"
        "xxwar_bag_split_item"                                                  "分离"
        "xxwar_equipments_title"                                                "装备"
        "xxwar_equipments_equip"                                                "装备"
        "xxwar_equipments_unequip"                                              "卸载"
        "xxwar_currency_gold"                                                   "金币"
        "xxwar_loading"                                                         "加载中......"
        "xxwar_compose"                                                         "合成"
        "xxwar_composable_yes"                                                  "可使用低级物品合成"
        "xxwar_composable_no"                                                   "仅限掉落获得"
        "xxwar_compose"                                                         "合成"
        "xxwar_compose_require_item"                                            "合成所需物品："
        "xxwar_kind"                                                            "分类"
        "xxwar_shop"                                                            "物品图鉴"
        "xxwar_item_price"                                                      "价格：%s1"
        "xxwar_purchase"                                                        "购买"
        "xxwar_apply"                                                           "应用"
        "xxwar_close"                                                           "关闭"
        "xxwar_not_enough_gold"                                                 "金币不足"
        "xxwar_replace"                                                         "替换"
        "xxwar_replace_error_msg_quality"                                       "无法替换此装备"
        "xxwar_replace_error_msg_kind"                                          "只允许替换装备"
        "xxwar_can_compose_to_items"                                            "可以合成："
        "xxwar_equipment_tooltip_current_equipment"                             "当前装备"
        "xxwar_item_swap_alert_title"                                           "装备<font color='#00F245'>{s:ItemName}</font>可提升品质"
        "xxwar_compare_item"                                                    "[--  替换此装备将产生以下变化  --]"
        "xxwar_item_spell_double_click"                                         "[双击立即使用]"
        "xxwar_item_spell_to_quickly_slot"                                      "[拖动到快捷施法栏使用]"
        "xxwar_button_discard"                                                  "丢弃"
        "xxwar_button_wash_back"                                                "洗回牌库"
        "xxwar_wash_back_tips"                                                  "洗回牌库"
        "xxwar_text_unit_maybe_drop_items"                                      "<   概率掉落   >"
        "xxwar_text_kill_bonus"                                                 "<   击杀奖励   >"
        "xxwar_death"                                                           "复活倒计时"
        "xxwar_respawn"                                                         "立即复活"
        "xxwar_respawn_free"                                                    "免费复活"
        "xxwar_ui_respawn_tips"                                                 "Tips: 立即复活消耗复活币×1 或 钻石×3"
        "xxwar_ui_respawn_coin_1"                                               "复活币："
        "xxwar_ui_respawn_coin_2"                                               "钻石："
        "xxwar_rank"                                                            "复活中"
        "xxwar_quit"                                                            "退出"
        "xxwar_ability_pool"                                                    "技能池"
        "xxwar_guide"                                                           "新手指引"
        "xxwar_event"                                                           "开服活动"
        "xxwar_award"                                                           "兑换奖励"
        "xxwar_event_content"                                                   "活动内容：消除3个图案兑换奖励，集齐9个图案兑换更高奖励。"
        "xxwar_get_img"                                                         "获得图案："
        "xxwar_get_img_fail"                                                    "获得图案失败"
        "xxwar_Crystal_Maiden_icon"                                             "冰女"
        "xxwar_Meepo_icon"                                                      "米波"
        "xxwar_Shadow_Fiend_icon"                                               "影魔"
        "xxwar_Changeable"                                                      "百变"
        "xxwar_img_tips"                                                        "帮助"
        "xxwar_select_img"                                                      "请选择图案"
        "xxwar_img_tips_content"                                                " 1.3个米波图案兑换100元宝。\n 2.9个米波图案兑换10万元宝。"
        "xxwar_realm_upgrade"                                                   "英雄每3级提升1级境界(从英雄6级开始)"
        "xxwar_show_treasures"                                                  "显示空投位置"
        "xxwar_show_teleports"                                                  "显示传送点"
        "xxwar_compose_use_equip"                                               "开启装备栏合成"
        "xxwar_compose_automatic"                                               "开启自动合成"
        "xxwar_use_automatic"                                                   "自动使用消耗品"
        "xxwar_go_to_compose_frame"                                             "进入合成"
        "xxwar_item_swap_alert_confirm"                                         "装备[空格]"
        "xxwar_button_discard"                                                  "丢弃"
        "xxwar_button_wash_back"                                                "洗回牌库"
        "xxwar_wash_back_tips"                                                  "洗回牌库"
        "xxwar_dialog_title_warning"                                            "警告"
        "xxwar_dialog_options_YES"                                              "是"
        "xxwar_dialog_options_NO"                                               "否"
        "xxwar_dialog_options_OK"                                               "好"
        "xxwar_dialog_options_IGNORE"                                           "忽略"
        "xxwar_dialog_options_CANCEL"                                           "取消"
        "xxwar_dialog_recycle_card"                                             "回收卡牌"
        "xxwar_dialog_recycle_card_confirm"                                     "确认要回收卡牌为500元宝吗？"
        "xxwar_message_button_hide"                                             "隐藏历史消息"
        "xxwar_message_button_show"                                             "显示历史消息"
        "xxwar_main_abilities"                                                  "主要技能"
        "xxwar_minor_abilities"                                                 "仙术技能（不含宝宝）"
        "xxwar_system_notification"                                             "系统通知"
        "xxwar_boss_in"                                                         "BOSS在区域"
        "xxwar_boss_release"                                                    "被释放了"
        "xxwar_respawn_close"                                                   "仅剩两队幸存时将关闭复活功能"
        "xxwar_learned_all_xinfa"                                               "已经没有需要学习的心法了"
        "xxwar_region"                                                          "区域"
        "xxwar_creep_refresh"                                                   "野怪已刷新"
        "xxwar_increase_bullion"                                                "元宝已存入您的账户"
        "xxwar_jackpot_increased"                                               "奖池已增加"
        "xxwar_select_ability"                                                  "请选择一个技能"
        "xxwar_select_ability_error"                                            "请先关闭选择技能面板，或从背包双击使用"
        "xxwar_replace_ability"                                                 "请选择要替换的技能"
        "xxwar_card_group"                                                      "牌组"
        "xxwar_select"                                                          "请选择"
        "xxwar_card_amount"                                                     "张卡牌。"
        "xxwar_loaddata_error"                                                  "数据读取失败！"
        "xxwar_select_hero"                                                     "请选择英雄！"
        "xxwar_finish"                                                          "进入游戏"
        "xxwar_select_cardgroup"                                                "选择卡组阶段"
        "xxwar_next"                                                            "选择英雄"
        "xxwar_button_select_hero"                                              "选择英雄阶段"
        "xxwar_button_card_group"                                               "卡组"
        "xxwar_not_save_card_error"                                             "当前卡组未保存，请保存后再操作！"
        "xxwar_button_select_card_group"                                        "请选择卡组"
        "xxwar_reach_card_limit"                                                "已达到总卡片数量上限："
        "xxwar_reach_this_card_limit"                                           "已达到此卡片数量上限："
        "xxwar_reach_summon_card_limit"                                         "已达到宝宝卡上限："
        "xxwar_wait_other_player"                                               "无法更改卡组，请等待其他玩家选择。"
        "xxwar_operation_fail"                                                  "操作失败"
        "xxwar_reach_cardgroup_limit"                                           "达到卡组数量上限："
        "xxwar_atleast_one_card_group"                                          "请至少保留一个卡组"
        "xxwar_default_cardgroup"                                               "默认卡组"
        "xxwar_remove_card"                                                     "移除卡片"
        "xxwar_select_card"                                                     "选择卡片"
        "xxwar_current_hero"                                                    "当前英雄"
        "xxwar_button_save"                                                     "保存"
        "xxwar_button_new"                                                      "新建"
        "xxwar_button_remove"                                                   "删除"
        "xxwar_button_set_default"                                              "设为默认"
        "xxwar_card_selected"                                                   "已选择"
        "xxwar_card_pool"                                                       "卡池"
        "xxwar_card_pool_pet"                                                   "宝宝卡（限2张）"
        "xxwar_card_pool_spell"                                                 "仙术卡"
        "xxwar_player_state"                                                    "玩家状态"
        "xxwar_hero_select"                                                     "重选英雄"
        "xxwar_exp"                                                             "经验值"
        "xxwar_now_region"                                                      "你现在所在区域"
        "xxwar_remain_team"                                                     "幸存队伍数"
        "xxwar_remain_team_amount"                                              "现在剩余的队伍数"
        "xxwar_block_region"                                                    "禁止区域"
        "xxwar_remain_time"                                                     "到指定下一个禁区为止所剩余的时间"
        "xxwar_jackpot_bullion"                                                 "奖池元宝"
        "xxwar_jackpot_des"                                                     "最终排名前4的玩家可获得奖池元宝。"
        "xxwar_store"                                                           "商城"
        "xxwar_store_home"                                                      "商城首页"
        "xxwar_store_mine"                                                      "我的仓库"
        "xxwar_ranking_list"                                                    "排行"
        "xxwar_ranking_list_refresh"                                            "刷新"
        "xxwar_ranking_list_table_score"                                        "分数"
        "xxwar_ranking_list_table_grade"                                        "等级"
        "xxwar_ranking_list_table_player"                                       "玩家"
        "xxwar_ranking_list_table_rank"                                         "排名"
        "xxwar_lottery"                                                         "抽奖"
        "xxwar_lottery_button"                                                  "点击\n抽奖"
        "xxwar_lottery_going"                                                   "正在抽奖中，请勿重复点击。"
        "xxwar_lottery_win"                                                     "恭喜获得奖品："
        "xxwar_lottery_count"                                                   "剩余抽奖次数："
        "xxwar_lottery_not_enough_point"                                        "抽奖次数已用完"
        "xxwar_lottery_ten_draw"                                                "十连抽"
        "xxwar_lottery_gift_1"                                                  "『精华变迁』"
        "xxwar_lottery_gift_2"                                                  "250元宝"
        "xxwar_lottery_gift_3"                                                  "『点石成金』"
        "xxwar_lottery_gift_4"                                                  "随机卡牌"
        "xxwar_lottery_gift_5"                                                  "『敌法师宝宝』"
        "xxwar_lottery_gift_6"                                                  "世界奖池大奖"
        "xxwar_store_lottery_gift_100"                                          "精华变迁"
        "xxwar_store_lottery_gift_500"                                          "敌法师宝宝"
        "xxwar_store_lottery_gift_1000"                                         "点石成金"
        "xxwar_store_lottery_gift_redeem"                                       "兑换奖品"
        "xxwar_diamond"                                                         "钻石："
        "xxwar_bullion"                                                         "元宝："
        "xxwar_respawn_coin"                                                    "复活币："
        "xxwar_redeem_gift_tips"                                                "请输入您的微信号，客服随后为您发奖："
        "xxwar_redeem_gift_button"                                              "兑换奖品"
        "xxwar_button_ok"                                                       "确定"
        "xxwar_button_back"                                                     "返回"
        "xxwar_button_timeout"                                                  "超时返回"
        "xxwar_button_alipay"                                                   "支付宝"
        "xxwar_button_wechat"                                                   "微信"
        "xxwar_pay_tips"                                                        "1元=1钻石"
        "xxwar_pay_input"                                                       "请输入需要的钻石数量："
        "xxwar_store_diamond"                                                   "钻石"
        "xxwar_store_bullion"                                                   "元宝"
        "xxwar_store_type"                                                      "分类"
        "xxwar_store_type_props"                                                "道具"
        "xxwar_store_type_cards"                                                "卡牌"
        "xxwar_store_type_effects"                                              "特效"
        "xxwar_store_type_vip"                                                  "PLUS会员"
        "xxwar_store_topup_vip"                                                 "续费"
        "xxwar_store_open_card"                                                 "开启"
        "xxwar_store_recycle_card"                                              "回收"
        "xxwar_store_owning_card"                                               "已拥有"
        "xxwar_store_account_bound"                                             "账号绑定"
        "xxwar_store_present"                                                   "赠送"
        "xxwar_present_gift_tips"                                               "请输入对方的DOTA好友ID："
        "xxwar_present_gift_button"                                             "赠送"
        "xxwar_store_type_heroes"                                               "英雄"
        "xxwar_store_topup_scan"                                                "扫码支付"
        "xxwar_vip_monthly"                                                     "30天会员"
        "xxwar_vip_desc_title"                                                  "会员特权"
        "xxwar_vip_desc_content"                                                "游戏中元宝获得加倍，选卡界面可查看其他人选择，获得前四名时分数+1。"
        "xxwar_random_card"                                                     "随机卡牌"
        "xxwar_store_respawn_coin"                                              "复活币+抽奖"
